Google Profile,Company Name,Rating,Trade,Address,Address 2,Phone,website,Reviews_1,Review Keyword,Reviews_2, Combined Reviews
https://www.google.com/maps/place/Near+Me+Roofing+Texas/data=!4m7!3m6!1s0x8640cfc75d7a76a3:0x94a1daa65e003d7b!8m2!3d29.8649447!4d-95.4945772!16s%2Fg%2F11gn226wn6!19sChIJo3Z6XcfPQIYRez0AXqbaoZQ?authuser=0&hl=en&rclk=1,Near Me Roofing Texas,4.9,Roofing contractor,6999 W Little York Rd suite g,·,(346) 309-1690,https://nearmeroofingtexas.com/,"""They got my",roof,"done super fast and even did same day estimates.""","""They got my roof done super fast and even did same day estimates."""
https://www.google.com/maps/place/LMM+Roofing/data=!4m7!3m6!1s0x8640c904324834c7:0x78ac68a0e829bcab!8m2!3d29.8804107!4d-95.4294068!16s%2Fg%2F11vqwsyqyp!19sChIJxzRIMgTJQIYRq7wp6KBorHg?authuser=0&hl=en&rclk=1,LMM Roofing,5,Roofing contractor,1094 Marcolin St,·,(281) 571-9553,http://lmmroofing.net/,"""They did great quality and fast  work and the cost was affordable.""",,,"""They did great quality and fast  work and the cost was affordable."""
https://www.google.com/maps/place/Hailstrike+Roofing/data=!4m7!3m6!1s0x8640b9b7a1559ccf:0x101728e8ea9b4025!8m2!3d29.8555021!4d-95.3830699!16s%2Fg%2F11ltxw4gc4!19sChIJz5xVobe5QIYRJUCb6ugoFxA?authuser=0&hl=en&rclk=1,Hailstrike Roofing,4.3,Roofing contractor,10301 Fulton St ste b7,·,(346) 498-9551,http://hailstrike-roofing.com/,"""They did a fantastic job on our",roof,".""","""They did a fantastic job on our roof ."""
https://www.google.com/maps/place/Gifford+Roofing/data=!4m7!3m6!1s0x8640c71d8880969d:0xeaf3ab70b425d08!8m2!3d29.7727725!4d-95.4111016!16s%2Fg%2F11t5nkv6hd!19sChIJnZaAiB3HQIYRCF1CC7c6rw4?authuser=0&hl=en&rclk=1,Gifford Roofing,5,Roofing contractor,1219 Durham Dr #110,·,(713) 565-7663,https://gifford-roofing.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"""The new",roof,"looks fantastic and has completely resolved the leak issue.""","""The new roof looks fantastic and has completely resolved the leak issue."""
https://www.google.com/maps/place/EZ+Roof+and+Construction/data=!4m7!3m6!1s0x8640c666dbd52b79:0x83d3abc25c762533!8m2!3d29.8661845!4d-95.5646198!16s%2Fg%2F1tfm70v5!19sChIJeSvV22bGQIYRMyV2XMKr04M?authuser=0&hl=en&rclk=1,EZ Roof and Construction,4.8,Roofing contractor,6613 W Sam Houston Pkwy N,·,(832) 979-5409,https://ezroofhouston.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"""The",roof,"was replaced in a timely manner and it looks perfect!""","""The roof was replaced in a timely manner and it looks perfect!"""
https://www.google.com/maps/place/TPO+Pros+Roofing+%26+Restoration/data=!4m7!3m6!1s0x8640c16ce2d1296d:0x9af7e1535881dc6!8m2!3d29.7672322!4d-95.3957403!16s%2Fg%2F11h06rgt2t!19sChIJbSnR4mzBQIYRxh2INRV-rwk?authuser=0&hl=en&rclk=1,TPO Pros Roofing & Restoration,4.9,Roofing contractor,225 S Heights Blvd,·,(832) 580-1999,https://www.tpopros.com/,"""Professional and good work!""",,,"""Professional and good work!"""
https://www.google.com/maps/place/Hargrove+Roofing/data=!4m7!3m6!1s0x8640c706e7c2cf31:0xf553e9607e4491c!8m2!3d29.795826!4d-95.4754112!16s%2Fg%2F11j8vptpdh!19sChIJMc_C5wbHQIYRHEnkB5Y-VQ8?authuser=0&hl=en&rclk=1,Hargrove Roofing,5,Roofing contractor,1422 Antoine Dr,·,(713) 425-3771,https://www.hargroveroofing.com/,"""Beautiful",roof,"and professional, courteous service all the way through.""","""Beautiful roof and professional, courteous service all the way through."""
https://www.google.com/maps/place/Anvil+Roofers/data=!4m7!3m6!1s0x86473130f56cf8c7:0xfabe79633e076cfb!8m2!3d29.7903587!4d-95.5211934!16s%2Fg%2F11fd74z86d!19sChIJx_hs9TAxR4YR-2wHPmN5vvo?authuser=0&hl=en&rclk=1,Anvil Roofers,4.9,Roofing contractor,1220 Blalock Rd Suite 300,·,(936) 226-2027,https://anvilroofers.com/?utm_campaign=apex,"""They did our",roof,"in 2 days and the prep and clean up was fantastic.""","""They did our roof in 2 days and the prep and clean up was fantastic."""
https://www.google.com/maps/place/Results+Roofing+Houston/data=!4m7!3m6!1s0x8640e738d7f74ee7:0x2be7b8cb649f5ad8!8m2!3d29.7542979!4d-95.3652347!16s%2Fg%2F11rgw5mwq4!19sChIJ50731zjnQIYR2FqfZMu45ys?authuser=0&hl=en&rclk=1,Results Roofing Houston,5,Roofing contractor,1201 Fannin St Suite 262,·,(281) 779-8743,https://resultsroofing.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=houston,"""They gave us a beautiful new",roof,"that made our house look spectacular.""","""They gave us a beautiful new roof that made our house look spectacular."""
https://www.google.com/maps/place/Kainos+Roofing+%26+Exteriors/data=!4m7!3m6!1s0x8640c72ca92e8b95:0x11fec9b8a3399295!8m2!3d29.796791!4d-95.399372!16s%2Fg%2F11l6l1x5nx!19sChIJlYsuqSzHQIYRlZI5o7jJ_hE?authuser=0&hl=en&rclk=1,Kainos Roofing & Exteriors,4.7,Roofing contractor,1411 Yale St,·,(713) 487-5255,https://www.kainosroofing.com/,"""They finished my",roof,"in a day and half.""","""They finished my roof in a day and half."""
https://www.google.com/maps/place/Buendia+Roofing+%26+Sheetmetal/data=!4m7!3m6!1s0x8640c7f2c1e9decf:0xaa062d4134dbee74!8m2!3d29.8569788!4d-95.4090679!16s%2Fg%2F11szqsg6dd!19sChIJz97pwfLHQIYRdO7bNEEtBqo?authuser=0&hl=en&rclk=1,Buendia Roofing & Sheetmetal,5,Roofing contractor,525 Pickering St,·,(281) 221-6745,http://buendiaroofing.com/,"""They work hard and efficient.""",,,"""They work hard and efficient."""
https://www.google.com/maps/place/Greater/data=!4m7!3m6!1s0x8640c69791d40045:0x5d2185c9ac6e8bae!8m2!3d29.808742!4d-95.5206002!16s%2Fg%2F11gglsscbx!19sChIJRQDUkZfGQIYRroturMmFIV0?authuser=0&hl=en&rclk=1,Greater,4.9,Roofing contractor,·,9320 Montridge Dr,(713) 540-6501,http://www.greaterhoustonroofing.com/,"""They were extremely reliable and provided quality work in a timely manner.""",,,"""They were extremely reliable and provided quality work in a timely manner."""
https://www.google.com/maps/place/Natsu+Roofing/data=!4m7!3m6!1s0x8640c90d6a235555:0xfee20d98a925820!8m2!3d29.8687244!4d-95.4430188!16s%2Fg%2F11ynwq662g!19sChIJVVUjag3JQIYRIFiSitkg7g8?authuser=0&hl=en&rclk=1,Natsu Roofing,5,Roofing contractor,Charlie St,,,https://www.facebook.com/share/1EWKVgobbd/?mibextid=wwXIfr,"""Very professional and easy to work with.""",,,"""Very professional and easy to work with."""
https://www.google.com/maps/place/Great+Roofing+Houston/data=!4m7!3m6!1s0x8640bf6c6ff31547:0x2d976b52af87ca55!8m2!3d29.7554199!4d-95.3673002!16s%2Fg%2F11vqhgf9v3!19sChIJRxXzb2y_QIYRVcqHr1Jrly0?authuser=0&hl=en&rclk=1,Great Roofing Houston,5,Roofing contractor,1209 Travis St,·,(281) 688-8746,https://www.greatroofingofhouston.com/,"""Excellent work!""",,,"""Excellent work!"""
https://www.google.com/maps/place/Achilles+Roofing+%26+Exterior/data=!4m7!3m6!1s0x8640e9772e9f3c71:0x6031c90b0b8d71c6!8m2!3d29.8063116!4d-95.564703!16s%2Fg%2F11fnrdqpgr!19sChIJcTyfLnfpQIYRxnGNCwvJMWA?authuser=0&hl=en&rclk=1,Achilles Roofing & Exterior,5,Roofing contractor,1919 W Sam Houston Pkwy N,·,(832) 353-2383,https://achillesroofinghouston.com/,"""They removed the old",roof,and installed a new,"""They removed the old roof and installed a new"
https://www.google.com/maps/place/Roof+Savers/data=!4m7!3m6!1s0x8640c995b933611f:0x8b5b1f6d9c9a44b4!8m2!3d29.9424478!4d-95.4023814!16s%2Fg%2F11trkv96m2!19sChIJH2EzuZXJQIYRtESanG0fW4s?authuser=0&hl=en&rclk=1,Roof Savers,5,Roofing contractor,16666 Northchase Dr Ste. 180,·,(713) 347-9321,https://roofsavers.pro/,"""",Roof,"Savers provided great service throughout the project.""",""" Roof Savers provided great service throughout the project."""
https://www.google.com/maps/place/Tims+Emergency/data=!4m7!3m6!1s0x8640c71e4346a365:0xafc194ef98c0691a!8m2!3d29.7732496!4d-95.4097197!16s%2Fg%2F11q_68nb1r!19sChIJZaNGQx7HQIYRGmnAmO-Uwa8?authuser=0&hl=en&rclk=1,Tims Emergency,4.8,Roofing contractor,·,1315 Shepherd Dr,(346) 440-3252,https://tims-emergency-roofing-houston.ueniweb.com/?utm_campaign=gmb,"""I got estimates from all of the",roofers,"and analyzed each proposal.""","""I got estimates from all of the roofers and analyzed each proposal."""
https://www.google.com/maps/place/DC+Pines+Roofing/data=!4m7!3m6!1s0x8640c5ccac73c6bd:0x8e5edc334f1de9d!8m2!3d29.742636!4d-95.372765!16s%2Fg%2F11vr786785!19sChIJvcZzrMzFQIYRnd7xNMPt5Qg?authuser=0&hl=en&rclk=1,DC Pines Roofing,4.9,Roofing contractor,2808 Caroline St #200,·,(832) 709-0768,https://www.dcpinesroofing.com/,"""They installed a quality",roof,"on our house within our budget requirements.""","""They installed a quality roof on our house within our budget requirements."""
https://www.google.com/maps/place/Martin+Roofing+And+Solar/data=!4m7!3m6!1s0x8640c1d014748b85:0x84fe16fcdcbb33fe!8m2!3d29.8442674!4d-95.5041654!16s%2Fg%2F11tn1db0k5!19sChIJhYt0FNDBQIYR_jO73PwW_oQ?authuser=0&hl=en&rclk=1,Martin Roofing And Solar,5,Roofing contractor,·,7676 Hillmont St,(832) 617-4037,http://martinroofingandsolar.com/,"""... was on time, professional, and did an excellent job on our",roof,".""","""... was on time, professional, and did an excellent job on our roof ."""
https://www.google.com/maps/place/HGS+ROOFING+SIDING/data=!4m7!3m6!1s0x8640c82dcd4c6213:0xc3a2046f608e4ca9!8m2!3d29.9049658!4d-95.4018191!16s%2Fg%2F11cjpb8wy9!19sChIJE2JMzS3IQIYRqUyOYG8EosM?authuser=0&hl=en&rclk=1,HGS ROOFING SIDING,4.7,Roofing supply store,10307 Airline Dr,·,(281) 445-6696,http://www.hgsroofing.com/,"""Amazing Job, professional work, great price, highly recommend""",,,"""Amazing Job, professional work, great price, highly recommend"""
https://www.google.com/maps/place/Roofing+Contractorss/data=!4m7!3m6!1s0x8640b9f7aceaf053:0x6e5cb5e7a2f3d3d!8m2!3d29.8210632!4d-95.3827886!16s%2Fg%2F11jwsg1v9_!19sChIJU_DqrPe5QIYRPT0vel7L5QY?authuser=0&hl=en&rclk=1,Roofing Contractorss,5,Roofing contractor,1300 E 40th St,·,(281) 206-4692,http://roof-contractor.org/Houston-TX.html,,,,
https://www.google.com/maps/place/RISE+Roofing+Company+Houston+-+Roofing+Contractor/data=!4m7!3m6!1s0x8640d1e11398658d:0x139d2cceeeb3cc6e!8m2!3d29.7581187!4d-95.3864509!16s%2Fg%2F11v_00j194!19sChIJjWWYE-HRQIYRbsyz7s4snRM?authuser=0&hl=en&rclk=1,RISE Roofing Company Houston - Roofing Contractor,4.9,Roofing contractor,·,1909 W Lamar St,(832) 345-9527,https://www.riseroofing.company/,"""They replaced my old",roof,"two years ago, and it still looks brand new.""","""They replaced my old roof two years ago, and it still looks brand new."""
https://www.google.com/maps/place/JEN/data=!4m7!3m6!1s0x8640c94a7c1ec799:0xcfbd889489f7c5c5!8m2!3d29.9303881!4d-95.4750115!16s%2Fg%2F1tdqbz7r!19sChIJmccefErJQIYRxcX3iZSIvc8?authuser=0&hl=en&rclk=1,JEN,4.9,Roofing contractor,·,13513 Ralph Culver Rd,(281) 643-7440,https://jenroofing.com/,"""Good job done by the guy, he came to replace the vents on the",roof,".""","""Good job done by the guy, he came to replace the vents on the roof ."""
https://www.google.com/maps/place/Secure+Roofing/data=!4m7!3m6!1s0x8640b8b5972ee24b:0x32f8ae9af321d74!8m2!3d29.8255529!4d-95.3697437!16s%2Fg%2F1hf6jr_q_!19sChIJS-Iul7W4QIYRdB0yr-mKLwM?authuser=0&hl=en&rclk=1,Secure Roofing,4.7,Roofing contractor,·,7149 Roswell St,(713) 256-5243,http://www.secureroofs.com/,"""The",roofing,crew arrived at 7 am and the,"""The roofing crew arrived at 7 am and the"
https://www.google.com/maps/place/Common+Bond+Roofing/data=!4m7!3m6!1s0x84f26e489fde09e3:0x29f1cc4e22bb1927!8m2!3d29.8206833!4d-95.4680129!16s%2Fg%2F11m_3bj2kz!19sChIJ4wnen0hu8oQRJxm7Ik7M8Sk?authuser=0&hl=en&rclk=1,Common Bond Roofing,5,Roofing contractor,5380 W 34th St Suite # 282,·,(281) 770-8623,https://www.commonbond.com/,"""The work was done very quickly, professionally, and with great care.""",,,"""The work was done very quickly, professionally, and with great care."""
https://www.google.com/maps/place/Roofing+Linares+LLC/data=!4m7!3m6!1s0x8640cfa78a157d45:0x92cb1f3265ce2614!8m2!3d29.8942664!4d-95.5439078!16s%2Fg%2F11vbyzsklg!19sChIJRX0ViqfPQIYRFCbOZTIfy5I?authuser=0&hl=en&rclk=1,Roofing Linares LLC,4.9,Roofing contractor,8406 Fawn Wind Ct,·,(832) 840-5595,https://roofinglinares.com/,"""They were professional and completed",roof,"at an excellent price.""","""They were professional and completed roof at an excellent price."""
https://www.google.com/maps/place/Arnold+Roofing+and+Construction/data=!4m7!3m6!1s0x8640c5bbdfc0ae29:0xf72ed2c123fb8241!8m2!3d29.7829115!4d-95.4760198!16s%2Fg%2F11j9cvhnnp!19sChIJKa7A37vFQIYRQYL7I8HSLvc?authuser=0&hl=en&rclk=1,Arnold Roofing and Construction,5,Roofing contractor,7941 Katy Fwy #423,·,(281) 300-7579,http://arnoldroofingandconstruction.com/,"""They repaired our",roof,"within a week in hot burning heat.""","""They repaired our roof within a week in hot burning heat."""
https://www.google.com/maps/place/Lifetime+Roofing+%26+General+Contractor/data=!4m7!3m6!1s0x8640c7525f30b489:0xf1e06795e6fab4c2!8m2!3d29.8734204!4d-95.4461744!16s%2Fg%2F11fsp_0w17!19sChIJibQwX1LHQIYRwrT65pVn4PE?authuser=0&hl=en&rclk=1,Lifetime Roofing & General Contractor,4.8,Roofing contractor,·,,(713) 410-9746,http://rooflifetime.com/,"""He found difficult leaks on my metal",roof,"and fixed them at a fair price.""","""He found difficult leaks on my metal roof and fixed them at a fair price."""
https://www.google.com/maps/place/Texas+Tough+Roofing/data=!4m7!3m6!1s0x8640cf2f1b7f26d3:0x92746c0c5cfdb83e!8m2!3d29.951711!4d-95.4196021!16s%2Fg%2F11q1vzk8_2!19sChIJ0yZ_Gy_PQIYRPrj9XAxsdJI?authuser=0&hl=en&rclk=1,Texas Tough Roofing,5,Contractor,100 Glenborough Dr,·,(832) 232-3271,https://www.texastoughroofingllc.com/,"""They quoted and",repairs,my,"""They quoted and repairs my"
https://www.google.com/maps/place/Blue+Ribbon+Roofing+LLC+-+Jersey+Village+Roof+Replacement/data=!4m7!3m6!1s0x8640c666dbd52b7f:0x982c8ff1773866a2!8m2!3d29.8818003!4d-95.5681465!16s%2Fg%2F1234w3g63!19sChIJfyvV22bGQIYRomY4d_GPLJg?authuser=0&hl=en&rclk=1,Blue Ribbon Roofing LLC - Jersey Village Roof Replacement,5,Roofing contractor,·,16245 Singapore Ln,(713) 999-2303,https://www.blueribbonroofingllc.com/?utm_campaign=gmb,"""The",roofers,"were professional, efficient and installed a beautiful","""The roofers were professional, efficient and installed a beautiful"
https://www.google.com/maps/place/Rodeo+Roofing/data=!4m7!3m6!1s0x8640c77591a60e1d:0xf0fa5a7d56ba3582!8m2!3d29.816379!4d-95.4114189!16s%2Fg%2F11ln3pnbyp!19sChIJHQ6mkXXHQIYRgjW6Vn1a-vA?authuser=0&hl=en&rclk=1,Rodeo Roofing,5,Roofing contractor,3202 Randall St,·,(713) 259-6124,http://rodeoroofingtexas.com/,,,,
https://www.google.com/maps/place/Houston+Strong+Roofing+Company/data=!4m7!3m6!1s0x8640cfc9d10ca18d:0xb50316d5b9af2cf!8m2!3d29.9639805!4d-95.6607995!16s%2Fg%2F11gf95khr3!19sChIJjaEM0cnPQIYRz_KaW20xUAs?authuser=0&hl=en&rclk=1,Houston Strong Roofing Company,4.9,Roofing contractor,·,15705 Jarvis Rd,(832) 271-7783,https://houstrongroofing.com/,"""They did a great job tearing off and installing the new",roof,"material.""","""They did a great job tearing off and installing the new roof material."""
https://www.google.com/maps/place/Roofing+Repair+Experts/data=!4m7!3m6!1s0x8640c791d4400001:0xce788cb6312c07b9!8m2!3d29.832232!4d-95.4046722!16s%2Fg%2F11hy9nvn0g!19sChIJAQBA1JHHQIYRuQcsMbaMeM4?authuser=0&hl=en&rclk=1,Roofing Repair Experts,4.2,Roofing contractor,327 Thornton Rd,· Closes 10 PM,(713) 912-8772,,"""They fix my",roof,"for a fair price""","""They fix my roof for a fair price"""
https://www.google.com/maps/place/Cabrera+%26+Sons+LLC/data=!4m7!3m6!1s0x8640c52edc9c28d9:0x3761d657846fb967!8m2!3d29.7855809!4d-95.4971785!16s%2Fg%2F11vxycylf9!19sChIJ2Sic3C7FQIYRZ7lvhFfWYTc?authuser=0&hl=en&rclk=1,Cabrera & Sons LLC,4.8,Roofing contractor,8556 Memorial Park Dr,,(346) 478-6860,,,,,
https://www.google.com/maps/place/State+Roofing+Company/data=!4m7!3m6!1s0x8640dbe0ebc44913:0x51bf6e4385e39d6d!8m2!3d29.7827767!4d-95.6420859!16s%2Fg%2F1thlzv2r!19sChIJE0nE6-DbQIYRbZ3jhUNuv1E?authuser=0&hl=en&rclk=1,State Roofing Company,4.9,Roofing contractor,·,318 Addicks-Howell Rd,(281) 293-7000,https://www.stateroofingtexas.com/?utm_source=google&utm_medium=map&utm_campaign=gmb,"""they changed my",roof,"within days and cleaned up after.""","""they changed my roof within days and cleaned up after."""
https://www.google.com/maps/place/Aztec+Contractor%27s+Roofing+%26+Construction/data=!4m7!3m6!1s0x8640bf4df4366bd1:0xab5f63a999583336!8m2!3d29.7739386!4d-95.3716172!16s%2Fg%2F11gdz4gd8v!19sChIJ0Ws29E2_QIYRNjNYmaljX6s?authuser=0&hl=en&rclk=1,Aztec Contractor's Roofing & Construction,4.8,Roofing contractor,1807 Hickory St,·,(832) 703-9638,https://aztec-contractors.com/,"""Highly competent, prompt, reliable, reasonable and friendly service.""",,,"""Highly competent, prompt, reliable, reasonable and friendly service."""
https://www.google.com/maps/place/Elevation+Roofing+%26+Restoration+LLC/data=!4m7!3m6!1s0x8640c3981c9f4833:0x2590899df97d7301!8m2!3d29.7834951!4d-95.5113275!16s%2Fg%2F11f637vkwz!19sChIJM0ifHJjDQIYRAXN9-Z2JkCU?authuser=0&hl=en&rclk=1,Elevation Roofing & Restoration LLC,4.9,Roofing contractor,9039 Katy Fwy Ste. 230,·,(832) 551-2679,https://elevationrr.com/,"""The replacement of my",roof,"was on time as promised and excellent work.""","""The replacement of my roof was on time as promised and excellent work."""
https://www.google.com/maps/place/Best+Roofing+and+Construction+LLC/data=!4m7!3m6!1s0x8640db9604cdbc5b:0x512ffeb0408a5a2c!8m2!3d29.8053222!4d-95.5624663!16s%2Fg%2F11t7s_tpyt!19sChIJW7zNBJbbQIYRLFqKQLD-L1E?authuser=0&hl=en&rclk=1,Best Roofing and Construction LLC,4.9,Roofing contractor,10690 Shadow Wood Dr ste 105,·,(832) 655-5418,http://www.bestroofingandconstructionllc.com/,"""The crew did a great job, finished on time, and the",roof,"looks amazing.""","""The crew did a great job, finished on time, and the roof looks amazing."""
"https://www.google.com/maps/place/Long+Point+Roofing+-+Larry+D.+Kolb,+II/data=!4m7!3m6!1s0x8640c35f15b67ebd:0x8d9e306f03351896!8m2!3d29.8024605!4d-95.4839123!16s%2Fg%2F1pzpr67zn!19sChIJvX62FV_DQIYRlhg1A28wno0?authuser=0&hl=en&rclk=1","Long Point Roofing - Larry D. Kolb, II",4.3,Roofing contractor,7807 Long Point Rd # 323,·,(713) 540-6778,http://longpointroof.com/,"""They put a",roof,"on my house and it lasted almost 30 years.""","""They put a roof on my house and it lasted almost 30 years."""
https://www.google.com/maps/place/Top+Roofing+LLC/data=!4m7!3m6!1s0x8640c3cfe1f9287b:0x2e4050b10c521c0c!8m2!3d29.725038!4d-95.481639!16s%2Fg%2F11kxh2rkzc!19sChIJeyj54c_DQIYRDBxSDLFQQC4?authuser=0&hl=en&rclk=1,Top Roofing LLC,5,Roofing contractor,5821 Southwest Freeway,· Closes 6 PM,(832) 699-7663,https://www.google.com/aclk?sa=L&ai=DChsSEwiHgr3rm4eTAxVhONQBHT1INFoYACICCAEQARoCb2E&co=1&ase=2&gclid=CjwKCAiAzZ_NBhAEEiwAMtqKy9TrRl2n7RP1nrxE2jO3Qo6zQJu5OExcnrBkqsEeGGmonp4STn-3BBoCuJEQAvD_BwE&cid=CAASZeRoAAB8Bf9y9ST_4Gjf5nFulIXLy28v__VSBkavOylM4bon4xwRMcjbmLjvGE3Esh-XXnz67duBEbeXscD1vArxmJPENLpvOAa9hHIEyXxq7Lh96649cUampCXphY95LhK74O1w&cce=2&category=acrcp_v1_32&sig=AOD64_3O5HfpLu6WwjoKxL96LOe6VAUWnw&adurl&q&ctype=99&nis=6,,,,
https://www.google.com/maps/place/Rodriguez+Roofing/data=!4m7!3m6!1s0x8640cdc0bc78fce1:0x7f46537d501e113d!8m2!3d29.963673!4d-95.526093!16s%2Fg%2F1tdylll3!19sChIJ4fx4vMDNQIYRPREeUH1TRn8?authuser=0&hl=en&rclk=1,Rodriguez Roofing,4.5,Roofing contractor,6811 Theall Road,· Closes 5 PM,(281) 407-5354,https://www.google.com/aclk?sa=L&ai=DChsSEwiHgr3rm4eTAxVhONQBHT1INFoYACICCAEQABoCb2E&co=1&ase=2&gclid=CjwKCAiAzZ_NBhAEEiwAMtqKy5bLT3EW5PYHWccowfTg6qCCTUiu2WqDoRgT7TkJUIaSIWf4WfZ8CBoCWYYQAvD_BwE&cid=CAASZeRoAAB8Bf9y9ST_4Gjf5nFulIXLy28v__VSBkavOylM4bon4xwRMcjbmLjvGE3Esh-XXnz67duBEbeXscD1vArxmJPENLpvOAa9hHIEyXxq7Lh96649cUampCXphY95LhK74O1w&cce=2&category=acrcp_v1_32&sig=AOD64_3Q7WUHrsK60nF521XJ66Wj6fo_ag&adurl&q&ctype=99&nis=6,,,,
